/api/v1/deputies/{id},12417667,deputy_status_suspended,FALSE
/api/v1/deputies/{id},11793422,deputy_status_suspended,FALSE
/api/v1/deputies/{id},9924308T,deputy_status_suspended,FALSE
/api/v1/deputies/{id},1011496T,deputy_status_deceased,FALSE
/api/v1/deputies/{id},99268084,deputy_status_deceased,FALSE
/api/v1/deputies/{id},99171450,deputy_status_deceased,FALSE
/api/v1/deputies/{id},99315049,deputy_status_discharged,FALSE
/api/v1/deputies/{id},10199092,deputy_status_discharged,FALSE
/api/v1/deputies/{id},10352796,deputy_status_discharged,FALSE
{
	"limit": 25,
	"metadata": [],
	"pages": {
		"current": 1,
		"total": 1
	},
	"total": 3,
	"cases": [{
		"id": 7135861,
		"uId": "7006-5363-8838",
		"caseRecNumber": "10352796",
		"assignee": {
			"id": 0,
			"phoneNumber": "03004560300",
			"displayName": "Unassigned"
		},
		"client": {
			"id": 40758179,
			"uId": "7006-5066-2955",
			"workPhoneNumber": null,
			"homePhoneNumber": {
				"id": 10662657,
				"phoneNumber": null,
				"type": "Home",
				"default": false
			},
			"mobilePhoneNumber": null,
			"email": null,
			"dob": "03\/10\/1993",
			"dateOfDeath": "",
			"salutation": "Miss",
			"firstname": "BETHANY LAUREN",
			"middlenames": "BETHANY LAUREN",
			"surname": "DIXON",
			"addressLine1": "79 HUMBERSTON AVENUE",
			"addressLine2": "HUMBERSTON",
			"addressLine3": "",
			"town": "GRIMSBY",
			"county": "NORTH LINCOLNSHIRE",
			"postcode": "DN36 4SR",
			"country": null,
			"isAirmailRequired": false,
			"addresses": [{
				"id": 40433376,
				"addressLines": ["79 HUMBERSTON AVENUE", "HUMBERSTON"],
				"town": "GRIMSBY",
				"county": "NORTH LINCOLNSHIRE",
				"postcode": "DN36 4SR",
				"country": null,
				"isAirmailRequired": false,
				"type": "Primary",
				"addressLine1": "79 HUMBERSTON AVENUE",
				"addressLine2": "HUMBERSTON",
				"addressLine3": ""
			}],
			"phoneNumber": null,
			"phoneNumbers": [{
				"id": 10662657,
				"phoneNumber": null,
				"type": "Home",
				"default": false
			}],
			"personType": "Client",
			"companyName": null
		},
		"donor": null,
		"applicationType": "Classic",
		"batchId": null,
		"title": null,
		"caseType": "ORDER",
		"caseSubtype": "pfa",
		"receiptDate": "28\/10\/2013",
		"dueDate": null,
		"registrationDate": null,
		"closedDate": null,
		"status": null,
		"statusDate": null,
		"orderStatusNotes": null,
		"ragRating": 1,
		"invalidDate": null,
		"rejectedDate": null,
		"revokedDate": null,
		"withdrawnDate": null,
		"caseAttorneySingular": false,
		"tasks": [],
		"clauseExpiryDate": null,
		"bond": {
			"bondProviderId": 186,
			"id": 32464,
			"requiredBondAmount": 50000,
